
loading data
ToxicityRegressor(
  (layer_1): Linear(in_features=801, out_features=16, bias=True)
  (layer_2): Linear(in_features=16, out_features=32, bias=True)
  (layer_3): Linear(in_features=32, out_features=16, bias=True)
  (layer_out): Linear(in_features=16, out_features=229432, bias=True)
  (relu): ReLU()
)
Begin training
fold 1
epoch 1
> /mnt/c/Users/susan/git/HEA-Toxicity-Prediction/Data.py(39)encode()
-> return x
tensor([1.2852e+07, 5.8452e+00, 2.1262e-01, 4.6054e-01, 6.9680e+00, 4.6414e+00,
        6.8458e-01, 4.4918e+00, 3.8405e+00, 1.2361e+00, 4.8215e-02, 3.3173e+00,
        2.0695e-01, 1.3630e-02, 2.6088e+00, 2.8266e+00, 5.9149e-02, 2.1671e+00,
        9.0604e-02, 1.7220e+00, 1.3019e+00, 9.5734e-01, 5.8584e+00, 3.6430e+00,
        2.7664e-01, 3.2387e+00, 2.6229e+00, 1.3785e+00, 3.7672e-02, 2.2593e+00,
        2.3716e-01, 1.0703e-02, 1.8976e+00, 1.7687e+00, 3.7300e-02, 1.3584e+00,
        4.3842e-02, 9.9004e-01, 6.6240e-01, 4.1677e-01, 2.1979e+01, 1.6677e+01,
        1.4849e+01, 5.3318e-01, 1.1301e+01, 1.4551e+01, 1.8923e+01, 1.2403e+01,
        1.6845e+01, 1.7929e+01, 1.1409e+01, 1.0222e+01, 3.7062e-01, 3.1261e-01,
        4.2342e-01, 5.6295e-01, 6.8263e-01, 7.3421e-01, 7.8817e-01, 8.3784e-01,
        4.4804e-01, 3.7608e-01, 4.9430e-01, 6.1184e-01, 7.2600e-01, 8.0632e-01,
        8.6789e-01, 9.4853e-01, 4.7840e-01, 3.4854e-01, 4.7526e-01, 6.0039e-01,
        7.3903e-01, 7.9931e-01, 8.4433e-01, 8.4079e-01, 4.0398e-01, 3.3365e-01,
        4.5123e-01, 5.8247e-01, 7.2177e-01, 7.5943e-01, 8.2309e-01, 8.3118e-01,
        1.8073e+00, 2.6787e+00, 2.0132e-01, 6.6382e-01, 4.0992e+01, 2.1582e-01,
        7.6060e-01, 8.7351e-01, 1.3615e+02, 2.1906e+00, 1.1334e+00, 5.8049e+01,
        2.5321e+00, 3.1304e+01, 2.0619e-01, 2.5629e-01, 2.6715e-01, 3.0189e-01,
        4.1664e-01, 4.3734e-01, 3.7897e-01, 3.7175e-01, 2.0277e-01, 2.2052e-01,
        2.4167e-01, 2.8537e-01, 3.6850e-01, 3.6023e-01, 3.3342e-01, 3.3714e-01,
        2.4477e-01, 2.3025e-01, 2.7810e-01, 3.1075e-01, 4.1533e-01, 4.2028e-01,
        3.9140e-01, 3.4702e-01, 2.1329e-01, 2.5156e-01, 2.7542e-01, 3.0298e-01,
        3.9460e-01, 4.0443e-01, 3.7391e-01, 3.5225e-01, 3.6641e+01, 1.7442e+01,
        1.4605e+00, 5.8162e+00, 6.1875e+00, 2.8638e+01, 1.3517e+01, 2.6544e+01,
        0.0000e+00, 5.6753e+00, 1.6905e+01, 3.7056e+00, 5.1081e-01, 1.0751e+01,
