loading data
Begin training
fold: 1
> /mnt/c/Users/susan/git/HEA-Toxicity-Prediction/activity_score_perc_error.py(18)score_model()
-> output = Data.output_normalizer.decode(model(X_test).numpy()).data.numpy()
*** NameError: name 'output' is not defined
*** NameError: name 'nexxt' is not defined
AttributeError: module 'Data' has no attribute 'output_normalizer'
> /mnt/c/Users/susan/git/HEA-Toxicity-Prediction/activity_score_perc_error.py(18)score_model()
-> output = Data.output_normalizer.decode(model(X_test).numpy()).data.numpy()
*** NameError: name 'output' is not defined
<class 'neural_network.ToxicityRegressor'>
<class 'numpy.ndarray'>
--Return--
> /mnt/c/Users/susan/git/HEA-Toxicity-Prediction/activity_score_perc_error.py(18)score_model()->None
-> output = Data.output_normalizer.decode(model(X_test).numpy()).data.numpy()
array([-3.71008009e-01, -1.59748882e-01,  8.45175683e-01,  1.14882517e+00,
        2.00005674e+00,  1.93225515e+00,  1.79439723e+00,  2.30506015e+00,
        1.89901590e+00,  2.71090412e+00, -1.23151876e-01,  1.79014635e+00,
        2.27463460e+00, -1.03913821e-01,  1.79832602e+00,  1.98127174e+00,
        1.49679983e+00,  2.07713509e+00,  1.38658965e+00,  1.81521893e+00,
        1.92778826e+00,  1.67626190e+00,  1.45318925e+00,  1.46967196e+00,
        7.79184401e-01,  1.32806849e+00,  1.29752624e+00,  3.28460336e-01,
       -1.24837905e-01,  1.16247320e+00, -1.45391762e-01, -1.00005180e-01,
        5.72922587e-01,  1.26787877e+00,  1.62639648e-01,  1.00530505e+00,
        2.27052450e+00,  9.19770420e-01,  8.84702206e-01,  8.45817208e-01,
        2.29222155e+00,  2.69786429e+00,  1.62154102e+00, -7.63650313e-02,
        3.08449197e+00, -8.79471540e-01, -3.43631029e-01, -6.81928158e-01,
       -4.09933776e-01,  2.65535731e-02,  1.65883508e-02,  2.68013167e+00,
       -3.21694240e-02, -4.18861628e-01,  6.98257089e-02,  3.63492630e-02,
        3.56323719e-01, -3.16086680e-01,  7.12062195e-02,  3.06765195e-02,
       -8.37686583e-02, -4.26459551e-01,  6.65987805e-02,  4.72919121e-02,
        3.54601473e-01, -2.66056806e-01,  9.55606066e-03,  5.76831959e-02,
        1.49789518e-02, -2.62070894e-01,  4.87034060e-02,  1.72041863e-01,
        3.85786206e-01, -2.62579352e-01,  1.51449606e-01,  1.27311170e-01,
        7.53457174e-02, -2.74803013e-01,  3.84210683e-02,  1.38874337e-01,
        3.58828068e-01, -2.93404251e-01,  1.38008952e-01,  8.54061618e-02,
        4.17941153e-01,  3.79087552e-02,  6.65423036e-01,  1.42363691e+00,
        1.82256889e+00,  2.54495889e-01,  1.30142474e+00, -4.62941587e-01,
        1.35117435e+00,  1.89906192e+00, -3.06805193e-01,  1.67086101e+00,
        1.66239798e+00,  9.34455693e-01,  1.18162923e-01,  9.78402019e-01,
       -1.47707835e-01, -3.67594033e-01, -5.75115204e-01,  1.31389952e+00,
        6.87726885e-02,  6.65758789e-01, -9.41371992e-02,  1.55275536e+00,
       -1.76238626e-01, -3.77859205e-01, -5.73029637e-01,  1.68412983e+00,
        1.30438462e-01,  5.74823916e-01,  6.70445785e-02,  1.01514685e+00,
       -2.43418645e-02, -4.86453354e-01, -5.84384680e-01,  1.32430387e+00,
        6.15548976e-02,  6.35988712e-01,  4.13509794e-02,  8.34221303e-01,
       -2.16752738e-02, -4.68480229e-01, -6.09041691e-01,  1.36656618e+00,
        6.37087896e-02,  6.95898414e-01,  1.26233780e+00,  1.69350696e+00,
       -1.75510794e-01,  2.04563931e-01,  2.96004748e+00,  1.50409842e+00,
        6.52534604e-01,  1.78107604e-01,  0.00000000e+00, -5.02410054e-01,
       -3.13741207e-01,  1.92939162e+00,  1.15919387e+00,  2.03514218e+00,
        2.16906238e+00,  1.86304986e+00,  1.77244592e+00,  1.82916224e+00,
        1.74006331e+00, -9.14302245e-02,  9.34146792e-02,  1.82163608e+00,
       -4.27698463e-01, -3.79057109e-01,  6.50523245e-01,  1.11691022e+00,
        4.58411741e+00,  4.62438047e-01, -7.99296379e-01,  1.69729710e+00,
       -4.11977559e-01,  2.63271904e+00,  7.19038770e-02,  2.16906285e+00,
        1.82767761e+00,  2.20765424e+00,  1.96584260e+00,  2.53971887e+00,
        2.09582543e+00,  3.75329286e-01,  3.76415491e-01,  2.20056581e+00,
       -1.44241259e-01,  5.21768153e-01,  0.00000000e+00,  0.00000000e+00,
       -1.19070791e-01,  0.00000000e+00,  0.00000000e+00, -1.40428953e-02,
       -1.40404366e-02,  0.00000000e+00,  3.86507750e+00, -5.24819791e-01,
       -2.55202949e-01, -1.67876229e-01,  1.87222421e+00,  6.62408769e-02,
        2.12407088e+00,  2.05341291e+00,  4.20595735e-01,  9.77152824e-01,
        9.30103958e-01,  8.89110804e-01,  1.09565115e+00,  1.10173571e+00,
        1.41540730e+00,  1.71102130e+00,  8.68500769e-01,  1.00526881e+00,
        1.09591007e+00,  1.03068852e+00,  1.14165461e+00,  1.09803510e+00,
        1.18201005e+00,  5.40406525e-01, -2.57552326e-01,  9.25252616e-01,
        8.75857174e-01,  8.31605494e-01,  8.92760932e-01,  1.03747690e+00,
        1.33115959e+00,  1.10944319e+00,  2.22744614e-01,  5.90047359e-01,
        8.31370115e-01,  9.42268789e-01,  1.11838508e+00,  9.99626756e-01,
        1.18152332e+00,  4.52910542e-01, -1.85594246e-01,  9.71618116e-01,
        9.76746082e-01,  9.09941673e-01,  1.05524874e+00,  1.25161862e+00,
        1.45662093e+00,  1.57394278e+00,  2.05989063e-01,  7.35178411e-01,
        8.79991233e-01,  9.73031521e-01,  9.84878242e-01,  1.12275267e+00,
        1.20099318e+00,  4.99432027e-01,  4.98533100e-01,  9.49340761e-01,
        9.52110767e-01,  8.57765973e-01,  1.00634396e+00,  1.10573614e+00,
        1.32884085e+00,  1.55087566e+00,  8.47179294e-01,  9.08972502e-01,
        9.82512355e-01,  1.01625109e+00,  1.03999090e+00,  1.14579916e+00,
        1.21493781e+00,  4.88507509e-01,  2.87414098e+00,  2.14472389e+00,
        2.74214458e+00,  1.79366994e+00,  1.53994811e+00, -5.05491316e-01,
        7.80690610e-01,  4.91766751e-01, -9.12086785e-01,  6.06127679e-01,
       -3.90952341e-02,  1.35081649e+00, -1.67788371e-01, -4.30499762e-01,
        5.03464842e+00, -1.03699557e-01,  1.08085883e+00, -6.63706183e-01,
        3.87874365e+00,  2.33132601e+00,  1.96596622e+00,  7.23066330e-01,
        1.75617325e+00,  1.61884785e-01, -1.61589205e-01,  1.54940009e+00,
        4.22507346e-01,  2.63954067e+00,  1.61884785e-01,  1.39198649e+00,
       -1.73874915e-01,  7.21783400e-01, -5.05491376e-01, -5.86109400e-01,
        1.16132879e+00, -4.40296292e-01, -5.31833529e-01,  1.43811417e+00,
        2.12310195e-01,  1.16187096e+00,  4.13389772e-01, -2.86971509e-01,
       -3.91252846e-01,  0.00000000e+00,  4.40576935e+00,  1.17350662e+00,
        1.56470191e+00, -1.24674380e+00,  9.60269749e-01,  1.79351568e+00,
        7.07134187e-01,  7.66946077e-01,  8.50508749e-01, -1.87264764e+00,
        8.98541689e-01,  4.76582944e-01, -2.06377972e-02, -1.53355561e-02,
       -1.40641853e-02, -1.91691760e-02, -1.47241773e-02,  8.86124432e-01,
        8.33232164e-01, -1.26955122e-01, -1.78514272e-01,  4.66612011e-01,
       -1.53882261e-02, -1.56892594e-02, -1.42539041e-02, -1.89391207e-02,
       -1.98018048e-02, -2.10961755e-02, -1.52525557e-02, -1.40532292e-02,
       -2.30765007e-02, -1.45415822e-02,  1.66742814e+00, -2.33974504e+00,
       -1.61538646e-01, -1.66373372e+00, -9.05590132e-02, -1.11261404e+00,
       -3.67618091e-02,  9.43166673e-01,  1.30786073e+00, -4.95253876e-02,
       -7.79997781e-02, -1.25180125e-01, -1.20500326e-01, -8.34300742e-02,
        6.88957810e-01,  1.18196976e+00,  5.15061617e-01,  5.40849030e-01,
        6.49497509e-01,  1.04045296e+00,  1.65919697e+00,  9.16288137e-01,
        9.13564861e-01,  1.01914060e+00,  1.01135409e+00,  1.17303979e+00,
        8.01470578e-01,  9.42132115e-01,  8.42363298e-01, -1.32216036e+00,
        1.50565779e+00, -8.22328404e-03, -1.03498496e-01, -2.23831087e-02,
        7.95730278e-02,  1.36100166e-02,  1.37550592e-01, -1.62529815e-02,
       -9.28744823e-02,  8.26041326e-02,  3.14122029e-02,  1.16308168e-01,
        3.81098717e-01,  3.13118706e-03, -9.10661370e-03,  1.08057678e-01,
        6.84623346e-02, -2.51823347e-02,  2.17719674e-02,  5.01253344e-02,
        1.06920511e-01,  1.42188251e-01, -6.20622449e-02,  6.71628192e-02,
       -2.53059436e-02, -4.96509150e-02,  1.84248656e-01, -1.16066672e-01,
        1.43763453e-01,  1.61806524e-01,  2.41358206e-01, -2.48085618e-01,
        5.57846189e-01, -9.37009096e-01, -3.40348855e-02,  7.99931347e-01,
       -4.91875112e-01, -5.30802190e-01, -5.43144755e-02, -3.29993665e-02,
        1.02204168e+00,  7.82643676e-01, -2.57437158e+00, -1.41681552e+00,
        1.34060836e+00, -1.22613895e+00, -7.09549963e-01,  1.91362500e+00,
        9.59838867e-01, -1.72087061e+00, -1.17377651e+00, -7.11763501e-01,
        7.89362729e-01,  1.64155531e+00,  1.46398461e+00, -1.26693380e+00,
       -9.68838707e-02,  1.86282229e+00, -6.01567566e-01, -1.90297127e+00,
       -6.09878778e-01,  1.14584184e+00,  2.32851505e-01,  7.76802450e-02,
       -7.77488291e-01, -3.73144299e-02,  4.21465874e-01, -6.59970999e-01,
        2.84890920e-01, -3.88717026e-01,  3.77407558e-02,  2.82201976e-01,
       -2.00811172e+00, -7.97583580e-01,  7.23998606e-01, -3.31668437e-01,
       -7.77215660e-01,  6.27431929e-01,  9.18512881e-01, -7.57233024e-01,
       -5.56569576e-01,  1.80565819e-01, -5.11787772e-01,  1.62957236e-01,
        1.19740760e+00, -3.54688793e-01, -3.04493070e-01,  1.38868713e+00,
       -8.74998569e-01, -1.38688242e+00,  8.56009126e-01,  1.01999366e+00,
        2.78708935e-01, -2.89855455e-03, -7.69861221e-01,  3.30522247e-02,
        3.91856790e-01, -6.82731390e-01,  1.95160195e-01, -2.88356453e-01,
        2.01333493e-01,  2.83429176e-01, -2.17604065e+00, -8.61284435e-01,
        7.96673656e-01, -4.79115635e-01, -7.65294194e-01,  7.96178997e-01,
        9.38948989e-01, -8.24682415e-01, -6.44568622e-01,  6.15706593e-02,
       -4.45149899e-01,  3.08563828e-01,  1.34530222e+00, -4.95927244e-01,
       -2.83118725e-01,  1.47999883e+00, -9.45252717e-01, -1.50701809e+00,
        8.31467569e-01,  8.48370418e-02,  2.86002327e-02, -6.48938537e-01,
       -1.60719290e-01,  5.25617838e-01,  1.72972172e-01, -8.28692496e-01,
       -6.17120504e-01,  1.15873292e-01,  1.05553913e+00, -4.44169670e-01,
       -9.88394558e-01, -7.44348645e-01,  6.47118747e-01, -8.01768303e-01,
       -7.05839321e-02,  6.60940170e-01,  3.84666890e-01,  1.35919869e-01,
       -6.59906149e-01, -4.98332530e-01,  3.91776860e-01,  3.90390940e-02,
        9.15250838e-01, -9.17834997e-01,  6.72716022e-01,  1.08909774e+00,
       -8.37425768e-01, -5.69294691e-01,  4.06301796e-01, -5.08874416e-01,
        1.30060583e-01, -1.05400467e+00,  2.61457622e-01,  8.58703911e-01,
       -5.81828177e-01, -5.57158828e-01, -3.26740056e-01,  4.55716960e-02,
        1.10439241e+00,  4.03037667e-01, -1.98269188e+00, -1.22503304e+00,
        1.13871479e+00, -1.31741667e+00, -2.84729660e-01,  1.69283128e+00,
        6.48592055e-01, -1.09270811e+00, -1.18816173e+00, -7.60835350e-01,
        1.05061722e+00,  1.44814539e+00,  1.22625291e+00, -1.46396422e+00,
        3.03171575e-01,  1.79951060e+00, -5.08286059e-01, -1.22244513e+00,
       -8.90087843e-01,  2.19194338e-01,  2.04791531e-01, -8.27121377e-01,
       -5.82710505e-01,  6.05409324e-01,  4.77191508e-01, -1.76062918e+00,
       -7.85306931e-01,  1.87324777e-01,  1.12802565e+00, -4.97566193e-01,
       -2.26227880e+00, -9.65377927e-01,  1.19824588e+00, -1.11905742e+00,
       -1.90043196e-01,  7.58164644e-01,  7.55865633e-01,  2.55538046e-01,
       -1.16860139e+00, -6.86922491e-01,  4.77132231e-01,  5.86169884e-02,
        1.28029478e+00, -1.20682943e+00,  1.51520514e+00,  1.47106457e+00,
       -1.79197657e+00, -1.54664624e+00,  1.42336118e+00,  2.69081164e-02,
        3.46618355e-03, -4.64808084e-02, -4.04761247e-02, -6.47184951e-03,
       -9.32196081e-02,  6.35591336e-04,  9.41646937e-03, -4.58002947e-02,
       -1.42344367e-02,  9.09883082e-02,  1.20756868e-02,  8.63671899e-02,
        1.49934232e-01,  4.04869914e-02,  3.50171065e+00, -2.03754735e+00,
       -9.89833236e-01, -1.99377909e-01,  1.80684969e-01, -3.48871380e-01,
