
loading data
ToxicityRegressor(
  (layer_1): Linear(in_features=801, out_features=16, bias=True)
  (layer_2): Linear(in_features=16, out_features=32, bias=True)
  (layer_3): Linear(in_features=32, out_features=16, bias=True)
  (layer_out): Linear(in_features=16, out_features=229432, bias=True)
  (relu): ReLU()
)
Begin training
fold 1
epoch 1
> /mnt/c/Users/susan/git/HEA-Toxicity-Prediction/Data.py(39)encode()
-> return x
tensor([ 4.7681e+06,  1.4806e+01,  1.9823e+00,  2.4789e+00,  1.3021e+01,
         8.3396e+00,  4.1358e-01,  7.5200e+00,  5.6618e+00,  1.4652e+00,
         5.9391e-03,  4.3436e+00,  1.0623e-01,  1.4174e-03,  2.7756e+00,
         3.2718e+00,  2.9451e-02,  2.2016e+00,  9.3356e-02,  1.5131e+00,
         1.0062e+00,  6.4922e-01,  1.1215e+01,  6.4339e+00,  1.1344e-01,
         5.0387e+00,  3.3797e+00,  8.5422e-01,  4.7041e-03,  2.3216e+00,
         6.1482e-02,  1.0714e-03,  1.3968e+00,  1.5305e+00,  1.5932e-02,
         9.3942e-01,  3.8433e-02,  5.7038e-01,  3.3997e-01,  1.9648e-01,
         3.9118e+01,  9.1269e+00,  1.2457e+01,  4.0717e-02,  9.5018e+00,
         1.2797e+01,  1.3426e+01,  8.4582e+00,  1.1805e+01,  1.4745e+01,
         9.2847e+00,  8.1316e+00,  7.9192e-01,  7.2094e-01,  9.0143e-01,
         1.0015e+00,  9.0676e-01,  7.6408e-01,  6.7988e-01,  6.1330e-01,
         7.6653e-01,  7.1239e-01,  8.6808e-01,  9.1506e-01,  8.4056e-01,
         7.3353e-01,  6.6871e-01,  6.0929e-01,  8.4683e-01,  7.2634e-01,
         8.9685e-01,  9.8171e-01,  9.1489e-01,  7.6689e-01,  6.8113e-01,
         5.9296e-01,  8.1856e-01,  7.2469e-01,  9.1366e-01,  1.0121e+00,
         9.4201e-01,  7.7982e-01,  6.9540e-01,  6.0701e-01,  3.5117e+00,
         4.8005e+00,  1.8450e+00,  2.7920e+00,  5.6544e+01,  1.7351e+00,
         2.3091e+00, -2.8336e+00,  1.8519e+02,  3.9149e+00,  1.8337e+00,
         1.1027e+02,  2.1316e+00,  1.0960e+01, -1.0836e-01,  7.6237e-02,
        -8.9538e-02, -1.2303e-01, -5.8377e-02, -6.3314e-04, -2.8063e-02,
        -3.2499e-02, -4.4910e-02,  1.6578e-02, -8.6407e-02, -8.9168e-02,
        -5.7832e-02, -2.1691e-02, -3.8492e-02, -4.0803e-02, -1.2541e-01,
         5.9247e-02, -8.0230e-02, -1.1083e-01, -8.5284e-02, -2.4591e-02,
        -4.7093e-02, -3.7705e-02, -1.1682e-01,  8.3139e-02, -9.0030e-02,
        -1.2306e-01, -8.6669e-02, -1.4693e-02, -4.2822e-02, -3.5140e-02,
         6.9335e+01,  1.5463e+01,  2.5634e-01,  3.7102e+00,  2.8236e+00,
         2.6493e+01,  1.0876e+01,  3.0161e+01,  0.0000e+00,  2.8513e+00,
         1.7171e+01,  6.9474e+00,  1.0479e+00,  1.8120e+01,  2.4602e+01,
         2.9769e+01,  3.6190e+01,  4.3165e+01,  4.5917e+01,  1.0458e+01,
         4.3569e+00,  2.4986e+00,  1.6755e+00,  1.3245e+00,  6.5330e+00,
         3.2742e+00,  1.8731e+00,  2.3135e+00,  2.3638e+01,  2.5570e+01,
         1.1695e+01,  9.0484e+00,  5.5547e+00,  4.9205e+01,  2.4324e+01,
         1.0172e+01,  1.1312e+01,  1.8458e+01,  5.2516e+01,  5.6429e+01,
         5.6357e+01,  5.6439e+01,  5.1877e+09,  2.6204e+00,  0.0000e+00,
         0.0000e+00,  1.8447e-01,  0.0000e+00,  0.0000e+00,  1.5499e-03,
         5.2840e-04,  0.0000e+00,  7.4735e+00,  3.5475e+01,  1.3313e+00,
         1.5115e+09,  2.5260e+02,  3.0939e+01,  8.5435e+01,  9.7130e+01,
         3.8672e+00,  1.4720e+00,  1.1949e+00,  9.5600e-01,  7.5391e-01,
         5.9308e-01,  4.5741e-01,  3.5297e-01,  3.5189e+00,  3.2165e+00,
         2.9443e+00,  2.6919e+00,  2.4652e+00,  2.2381e+00,  2.0351e+00,
         1.7833e+00,  4.2685e+00,  1.6437e+00,  1.4081e+00,  1.2021e+00,
         1.0183e+00,  8.6383e-01,  7.1521e-01,  5.9378e-01,  3.6363e+00,
         3.2626e+00,  2.9222e+00,  2.6212e+00,  2.3346e+00,  2.0579e+00,
         1.8017e+00,  1.8879e+00,  4.3451e+00,  1.6533e+00,  1.4118e+00,
         1.1938e+00,  9.9620e-01,  8.2833e-01,  6.7524e-01,  5.4944e-01,
         3.5041e+00,  3.0784e+00,  2.7612e+00,  2.4765e+00,  2.2123e+00,
         1.9617e+00,  1.7274e+00,  1.9025e+00,  3.7625e+00,  1.6708e+00,
         1.4332e+00,  1.2182e+00,  1.0229e+00,  8.5538e-01,  7.0303e-01,
         5.7615e-01,  3.3643e+00,  3.0239e+00,  2.7191e+00,  2.4362e+00,
         2.1753e+00,  1.9208e+00,  1.6865e+00,  1.9179e+00,  2.1561e+00,
         2.1525e+00,  2.7827e+00,  2.5076e+00,  2.2162e+00,  2.0355e+07,
         1.4375e+00,  6.6105e-01,  4.7459e-01,  3.3124e+00,  6.2371e+00,
